person_age,person_income,person_emp_length,loan_grade,loan_amnt,loan_int_rate,loan_percent_income,cb_person_default_on_file,cb_person_cred_hist_length,debt_to_income_ratio,income_per_year_employed,person_home_ownership_MORTGAGE,person_home_ownership_OTHER,person_home_ownership_OWN,person_home_ownership_RENT,loan_intent_DEBTCONSOLIDATION,loan_intent_EDUCATION,loan_intent_HOMEIMPROVEMENT,loan_intent_MEDICAL,loan_intent_PERSONAL,loan_intent_VENTURE,loan_status
0.8542618773889705,-0.6434641976273668,-0.31063215270033545,3,-0.7144133740143059,1.1914629782013628,-0.21898153962228545,0,-1.1475495398420072,-0.21846869968294902,-0.34475936560301806,1,0,0,0,1,0,0,0,0,0,0
-0.6025285001502019,-0.7227491210017833,-0.32764656649780133,0,0.8511373107055585,1.7415589927288284,0.9465769336375044,0,0.8361143146817737,0.946812818408108,-0.36112823197885907,0,0,0,1,1,0,0,0,0,0,0
0.5046321867795691,1.2076301186300644,-0.32764656649780133,0,-0.2598521933431466,-0.8964479170869004,-0.66727326010682,0,1.4560092692204551,-0.6595209549935424,0.07999909121385275,0,0,0,1,0,0,0,0,1,0,0
1.145619952896805,-1.080412219779707,1.5269245374259837,1,1.3799839536774372,-0.5017693639129193,4.730159054526976,0,-0.5276545853033258,4.72953767119943,-0.47252481143611913,0,0,0,1,0,0,0,1,0,0,0
-0.3694420397439343,-0.9124533689470614,-1.442090670231819,2,-1.211981927596408,-1.7921432864661946,-0.25484487726104826,1,-0.4036755943955894,-0.2504148436200709,-0.11881708426740371,0,0,0,1,0,1,0,0,0,0,0
0.44636057167800225,-0.8279755149188819,0.5911317785653583,0,-1.682799483674096,1.1280690137019147,-0.756931604203727,0,0.9600933055895099,-0.7587295562475691,-0.4277944603425337,0,0,0,1,0,0,0,1,0,0,0
-0.8938865756580364,-0.7337377331887639,-0.9231510494091084,2,-0.2183881472113047,0.019697118259957527,0.2293101808622491,0,-1.023570548934271,0.23642034211033194,-0.27364098636550666,0,0,0,1,1,0,0,0,0,0,0
1.0290767226936712,0.1468349362421832,-1.1528456356748984,1,-0.41459642506098804,0.3714313729020545,-0.5058882407323876,1,-0.4036755943955894,-0.514308961975894,0.26343472046620625,0,0,0,1,0,0,1,0,0,0,0
-0.6025285001502019,0.13496538046215356,1.5269245374259837,2,0.5406199627504751,1.4429938696023976,-0.23691320844166686,0,0.4641773419585647,-0.24446966094024938,-0.3496389568778705,0,0,0,1,0,0,0,0,0,1,1
-1.651417571978406,-0.11937230794156697,-0.45525466997879566,0,-0.084118717429534,-0.1991143075929751,-0.3086398837191923,0,-1.2715285307497435,-0.3123650345405263,-0.1973448498946665,1,0,0,0,0,0,1,0,0,0,0
1.0290767226936712,-0.3609131315199431,-0.5062979113711935,3,-0.4420676417289825,0.5820629323679618,-0.3086398837191923,0,0.09224036923535578,-0.3105543172476347,-0.24837562537652003,1,0,0,0,0,0,0,0,1,0,0
-0.6608001152517688,-0.027522347003134672,-0.9231510494091084,0,0.2669366805899309,0.7804246922533303,-0.23691320844166686,0,-0.27969660348785313,-0.24532268645722527,-0.002579775561021889,0,0,0,1,0,0,0,1,0,0,0
-0.544256885048635,-0.8514827992176124,1.1270858131855344,2,0.17906994263312462,0.019697118259957527,0.8748502583599789,0,1.4560092692204551,0.8786694613137467,-0.4429991217854322,1,0,0,0,0,0,0,1,0,0,0
-0.9521581907596033,0.4874587313124471,0.5230741233754945,6,0.1308152586732392,1.303936141022964,-0.4700249030936248,0,1.4560092692204551,-0.4683426775826877,-0.2353030819843102,0,0,0,1,0,0,0,1,0,0,1
-0.544256885048635,0.2372707508865104,1.7396047098943077,1,-0.2978180321090265,-0.9639318147798609,-0.5058882407323876,0,-1.5194865125652162,-0.5074403411205514,-0.34871624870850076,0,0,0,1,0,0,0,0,1,0,0
0.5046321867795691,-0.3995819187095708,-0.6679348424471196,0,-0.9267751388185778,-1.5487922614521852,-0.5058882407323876,0,-0.03173862167238052,-0.49920137557550703,-0.224485497718537,1,0,0,0,1,0,0,0,0,0,0
0.621175416982703,-0.05742806371453742,1.5269245374259837,2,-0.046564432471414216,0.35711660672476014,-0.32657155253857373,0,-1.023570548934271,-0.3301710638798207,-0.36909170373971206,0,0,0,1,0,1,0,0,0,0,0
-0.4277136548455012,-1.0365273192101834,-0.8295717735230459,3,-1.3131212758534814,0.019697118259957527,-0.09345985788661576,0,0.8361143146817737,-0.09863350051233373,-0.4001064330321752,0,0,0,1,0,0,0,1,0,0,0
1.3787064133030726,2.2497863892071175,-0.2510817044092048,0,0.7406351133219404,1.031955583654365,-0.6134782536486758,0,-0.7756125671187983,-0.6217565654450411,0.27788760001447277,1,0,0,0,0,1,0,0,0,0,0
-0.07808396423609984,-0.6591357204931871,-1.5696987737128134,0,-0.6315881702025623,1.1669233790402862,-0.14725486434475996,0,0.2162193601430921,-0.15053539922505593,0.4616758353021233,1,0,0,0,0,0,0,0,0,1,0
1.145619952896805,0.6532384058886029,1.5269245374259837,2,-1.4448184943367506,0.308037408402607,-0.8286582794812525,0,-0.8995915580265347,-0.8300498732392074,-0.29723678687626437,1,0,0,0,0,0,0,1,0,0,1
1.4369780284046394,0.25308137010912796,-0.04690873883961362,3,-0.7655489346285129,-1.1357090089073967,-0.6314099224680572,0,-0.15571761258011682,-0.6322544447001165,-0.1954716420160533,0,0,0,1,0,1,0,0,0,0,0
-0.019812349134532944,-0.5518692466763961,1.1441002269830005,1,0.7740738602024579,0.019697118259957527,0.48035354433358846,0,-0.4036755943955894,0.4873145563635772,-0.4090722473856665,1,0,0,0,0,0,0,0,1,0,0
0.15500249617016776,-0.09822966170838922,-1.3059753598520916,2,-0.7203809042268291,0.019697118259957527,-0.5417515783711504,0,1.332030278312719,-0.534514627268049,0.33210185881879883,0,0,0,1,0,0,0,1,0,0,0
1.0290767226936712,0.707926456836044,-0.5573411527635913,0,-1.5734290592618183,-0.01711228048165724,-0.8645216171200152,1,1.0840722964972462,-0.8581514424349026,0.05122244946212828,0,0,0,1,0,1,0,0,0,0,1
0.621175416982703,1.352151233342378,-0.5658483596623242,1,1.1957107362528,-1.4997130631300324,-0.4520932342742434,0,-1.5194865125652162,-0.45288412121588506,0.23064227489146588,0,0,0,1,1,0,0,0,0,0,0
1.145619952896805,-0.3112789148694677,1.5609533650209153,1,0.2040718364545578,1.8294925563893534,-0.07552818906723446,0,-0.15571761258011682,-0.08007996161538068,-0.3957842545401457,0,0,0,1,0,0,0,1,0,0,0
-1.2435162662674377,-0.4819037792073934,-0.7530069114344492,2,-0.6209906596527367,-0.019157247078413576,-0.3086398837191923,0,-1.023570548934271,-0.30906814202394306,-0.2288650725843943,1,0,0,0,0,0,0,0,0,1,0
-1.651417571978406,0.5096446002216041,1.4248380546411878,4,0.8673936861120871,1.381644871699706,-0.3086398837191923,1,1.5799882601281914,-0.3105397621303302,-0.305919767649187,1,0,0,0,0,0,1,0,0,0,0
0.6794470320842698,0.15156421237328874,-1.578205980611546,0,-0.15686085295115232,-0.025292146868682946,-0.4520932342742434,0,1.332030278312719,-0.444514005648355,1.7312030034856223,0,0,1,0,0,1,0,0,0,0,1
-1.3017878813690047,-0.41761807964094394,-1.425076256434353,1,-0.66512980553502,-1.4915331967430068,-0.38036655899671795,0,-1.2715285307497435,-0.3727136842523704,0.30864135552680966,0,0,0,1,0,1,0,0,0,0,0
-0.7773433454549026,0.314214218921507,-0.5488339458648583,1,0.390608599821876,0.019697118259957527,-0.36243489017733654,0,-0.5276545853033258,-0.35593587876978816,-0.0583842718109028,1,0,0,0,1,0,0,0,0,0,0
-0.7190717303533357,-0.9545995650566197,-0.20854566991554,1,0.2561333931362252,-0.44451029920374047,1.484526998218946,0,-1.2715285307497435,1.4821442871518733,-0.42024602037866843,0,0,0,1,1,0,0,0,0,0,0
